Layer,dense_20
Weights
-0.07277495,0.008222386,-0.044466868
-0.056881543,-0.08124714,-0.01008033
-0.06272214,-0.05044355,-0.039238386
-0.049112394,-0.051819,0.008340925
-0.054189675,-0.08538512,0.029098332
0.0026363656,-0.026030459,-0.06559666
0.02123896,0.073677056,-0.083096884
0.052954488,0.042678826,-0.044688802
0.028169207,-0.013908125,-0.023600765
-0.06271775,0.034515485,-0.045291428
0.021887943,-0.08671632,0.066279806
0.06781348,0.06276692,0.007580854
0.1834082,0.24341951,0.3184931
0.25540417,-0.06550447,0.18785566
0.13318056,-0.2895684,0.34342098
0.088166796,-0.30304977,0.20860411
0.07690247,-0.0629527,0.029324077
-0.047571693,-0.031011418,0.05141417
-0.042780336,-0.064913325,-0.059298806
-0.08337756,0.07435977,-0.08445146
0.0073703676,-0.0052175075,0.026171729
-0.024033144,0.0075323284,-0.07447822
-0.0071581155,0.011577398,-0.07532355
0.065006904,-0.0296572,0.015156239
-0.06180286,-0.057008613,0.0014766678
-0.050760847,0.042566203,-0.008065239
0.062099256,-0.012219198,-0.037798483
-0.016921021,-0.030278102,0.0839457
0.061658494,0.010843895,0.041232638
0.06482539,0.031650096,-0.051774014
-0.058885872,-0.022125535,-0.061539248
0.0115427375,-0.069993146,-0.02280631
0.09700562,0.08059739,-0.106708005
0.21655983,-0.055945504,-0.22368856
0.5239761,-0.48502818,0.10175253
0.81345844,-0.5576159,0.07621856
0.65132457,-0.057068016,0.055582
0.7665921,0.18383811,0.14699963
1.1095972,0.22319146,0.021007221
0.15313567,0.0059386427,0.44255152
0.21089505,-0.089987054,0.4636012
0.50399345,0.030414885,0.35829467
0.2319998,-0.16415125,0.12889299
0.21231487,-0.56626284,0.31598932
0.32255197,-0.83068365,0.5369929
0.27542022,-0.16463247,0.4141335
1.2295927,0.12285567,0.028245926
0.665877,-0.13714577,0.11605504
0.6014599,-0.10966019,-0.005521254
0.6371411,0.113167934,-0.12597242
0.4564262,-0.35536626,0.018892702
0.2339964,-0.22937874,0.11926724
0.044411175,0.0037946105,0.034004457
0.07146432,-0.00835377,0.07467138
0.035599634,0.019706398,-0.034529325
0.014865272,0.014405079,0.021245353
-0.08096084,-0.06901612,-0.05790258
0.08337525,0.0059560686,0.008796141
0.2998491,-0.3169184,0.21381594
-0.01872063,-0.2858819,0.20743097
0.3004343,-0.19600281,0.24978364
0.6811668,-0.0029441544,-0.118574016
1.0031458,0.14542551,-0.37844056
1.2538817,-0.116582766,-0.055132348
1.6782156,-0.015208521,-0.15558414
1.9695901,0.1588746,-0.6281091
2.1228347,0.18295147,-0.56790465
2.0829985,-0.008042412,0.11896025
1.8787585,0.13043512,-0.107361756
1.9656659,0.2069564,-0.31024256
1.951209,0.023098774,-0.30960047
1.8677263,-0.22440808,-0.20858057
1.4888213,-0.06874893,-0.22953267
1.442958,0.050421655,0.10770949
1.2982814,0.305017,0.024770303
1.4713322,0.43782517,-0.13892011
1.5923988,0.3319877,-0.1354974
1.3478358,0.34064296,-0.06080856
1.1552504,0.28560725,-0.2848581
1.082968,-0.001051862,-0.020458952
0.7275992,-0.14432643,-0.082673065
0.52931577,-0.089659214,0.18598321
0.02343887,0.06841364,0.07184022
0.07955899,0.08295389,0.047063686
0.07411564,0.026374757,0.046901353
0.00029677153,-0.076430395,-0.034762897
0.026650662,-0.41926065,0.31803024
0.06216531,-0.4402196,0.36487195
0.15389621,-0.3289413,0.24989063
0.097259164,-0.2725539,0.10226901
0.4088412,0.08002412,-0.22610664
0.6531796,-0.028938718,-0.10780741
0.33237532,0.16009915,-0.01855827
0.6775157,0.24999665,-0.24865939
0.5362174,0.026447287,0.028998729
0.423594,0.30419248,0.28203806
0.24157457,0.19574834,0.49951333
0.3397853,-0.03520958,0.36256525
0.28784624,0.100731365,0.12506013
0.28000402,0.009675974,0.056764364
0.44372576,0.11716059,-0.047056127
0.58965725,0.26906058,-0.089573056
0.75273615,0.20242254,-0.13815558
0.6457099,0.25027722,-0.27594557
0.6534323,0.20246896,-0.18400306
0.7058856,0.11194459,-0.18762709
0.57600594,0.06819599,-0.43706095
0.54932064,-0.01974175,-0.06365321
0.58965176,-0.021318858,-0.07578791
0.094267555,0.2925286,-0.25121477
0.11425563,0.20363954,0.03888257
-0.022455141,-0.012666546,0.017781861
-0.07267315,0.08541874,0.02100154
-0.13490021,0.007503599,0.29883713
-0.27287716,-0.2579264,0.3753048
-0.36408877,-0.07610486,0.6060008
-0.122422956,0.18922916,-0.23167866
-0.11897207,-0.15460122,0.07141058
0.08249707,-0.11157172,0.40469933
0.016935846,0.15166263,0.25576034
0.1119361,-0.047133196,0.22651769
0.13301523,0.04411706,0.3592823
0.22127526,-0.0594916,0.5836349
0.053914133,0.16823335,0.60709894
0.28543118,0.0922754,0.60233164
0.35846555,0.13515404,0.53607494
0.28062364,0.026282175,0.44863766
0.08273388,-0.058299795,0.4402431
0.12143999,0.014369338,0.165934
0.0023069503,-0.0028403308,0.015295088
-0.124068715,-0.051656615,0.19395235
-0.15215689,-0.015966136,-0.14002895
0.06310041,-0.07734992,-0.16619423
-0.14869916,-0.055306286,-0.25237444
-0.27950603,-0.025951106,-0.36572835
-0.17521852,0.098893985,-0.48505643
-0.5705234,0.20172332,-0.16230732
-0.4891244,-0.13144478,0.033275392
0.1270072,-0.53217226,0.3488947
0.38906837,-0.030318085,-0.19480047
-0.02300901,0.05711726,-0.03996323
0.071260534,0.054051034,-0.03358009
0.7057333,-0.7314421,0.23382522
-0.32554308,-0.34666687,0.5046927
-0.05610272,-0.29856902,-0.12837307
-0.17656657,-0.19030571,0.08779029
-0.09821493,-0.098281324,0.114279084
-0.06066604,-0.06677822,0.32566932
0.06426533,0.022980383,0.23038003
0.030892821,0.07527917,0.16454032
-0.039544187,0.040291946,0.3391303
-0.011596728,0.14265524,0.31227845
0.21319433,0.23696184,0.4052762
0.16610621,0.1444061,0.43654653
0.23828265,0.18653277,0.26618218
0.17436793,0.07740007,0.27147946
0.097334616,0.12451348,0.2943074
0.113188736,0.19227383,0.18300517
0.0514686,0.16425852,0.03947227
-0.04576379,0.07139664,-0.09419602
-0.14893098,0.01850928,-0.14090474
-0.17540601,0.051192947,-0.1464342
-0.3477092,-0.15088777,-0.21751463
-0.24779923,-0.18524319,-0.4011341
-0.33521876,-0.068545595,-0.17950635
-0.4971028,0.2963575,0.41874656
-0.048749495,-0.20431788,0.37286508
0.3868594,0.008941811,-0.12092747
-0.08175476,0.05879865,-0.029273804
-0.09942736,-0.2110661,0.20644239
-0.036781844,0.5035683,-0.25180075
-0.31682667,-0.40928474,0.7366957
-0.18666342,-0.19229978,-0.03164645
-0.18689418,-0.08504452,-0.06575026
-0.18520896,0.03602452,0.18410718
0.07787917,0.025057195,-0.019805739
-0.042967882,0.04157805,0.24450243
-0.07231061,0.023110718,0.13339958
-0.15093784,0.001617303,0.048769876
-0.060726035,-0.032014217,0.124258116
0.077288575,0.066217996,0.19840664
0.03719644,0.06263171,0.35490224
0.034794375,0.1394743,0.3528903
0.16753644,0.15730254,0.40904847
0.06106011,0.14984939,0.29949912
0.09831615,0.18138146,0.30188775
-0.06722245,0.02835876,0.26071572
-0.1055911,-0.015087479,0.013870939
-0.25572056,-0.056548305,0.081622645
-0.18749696,0.022635318,0.005326326
-0.31664988,0.058147702,-0.18235844
-0.3621184,-0.0042015244,-0.39967254
-0.5320089,-0.11947253,-0.09871909
-0.43858042,-0.3005774,0.16810639
-0.342942,-0.4720066,0.106713556
-0.26059616,-0.26063126,0.14647561
-0.10066605,0.27662334,-0.014495512
0.12692021,-0.3527873,0.34589368
0.37517887,0.3507345,-0.5542745
-0.22487313,0.018143829,0.1866849
-0.01034576,-0.37063745,0.00357455
-0.16451125,-0.04245274,0.15932426
-0.015055029,-0.06660126,0.23141748
-0.02058864,0.14771268,0.12490338
-0.028106267,0.07382064,0.11305542
-0.031714667,0.13420467,0.13070087
-0.056734342,0.15182148,0.11761963
-0.11299489,0.18246861,0.13174431
-0.10811547,0.13677117,0.1741969
0.025395136,0.13012552,0.14754191
0.09921644,0.13861243,0.26495942
0.15619054,0.20001186,0.31779325
0.11751017,0.18678862,0.23277165
-0.103240214,0.16726127,0.17692484
-0.10642374,0.013153558,0.1566102
-0.15501454,0.05298778,0.09835586
-0.106905416,-0.020726476,0.06613324
-0.119566545,0.008735853,0.063157424
-0.0022107265,-0.04232315,0.025922405
-0.2860875,-0.07821793,-0.1869824
-0.47993594,-0.31200862,-0.11964477
-0.85325444,-0.378691,0.20276217
-0.30135477,-0.45276567,-0.12655978
-0.4791097,-0.021468809,0.36456016
-0.23415332,-0.10261496,0.34647447
0.019323662,0.05626479,0.53846633
0.18760744,0.90794575,-0.21879317
-0.21252824,0.26291338,0.12806576
0.08333775,-0.34544685,0.11801797
-0.20493354,-0.030712904,0.042813204
-0.12253376,-0.070956625,0.14369603
0.016534127,0.12737201,0.07541355
-0.012875172,0.22308981,0.0915921
0.035083935,0.22371005,0.083411925
0.0575792,0.20877413,0.15889174
-0.014090641,0.20410688,0.14686139
-0.0532405,0.19331992,0.34949875
0.14808363,0.18137339,0.25682998
0.082038805,0.18650949,0.34421667
0.13406901,0.13228254,0.3078125
-0.104448415,0.13794878,0.29271075
0.023212308,0.031037644,0.1332878
-0.15826719,0.0248417,0.17266731
-0.09802221,-0.08020756,0.15122665
-0.20689204,-0.014253898,0.14058472
-0.024046542,0.010044027,-0.030993098
-0.034674652,-0.027420465,0.15901963
-0.2551191,-0.010443209,-0.053545274
-0.8189897,-0.08552173,-0.23216292
-0.5606964,-0.42391145,-0.1317168
-0.239648,-0.52889645,0.12268796
-0.21621299,-0.42539504,0.35874802
-0.16581093,0.35253558,0.26497054
-0.35333925,0.61754745,0.4164541
-0.21613394,1.0673172,0.0056885714
-0.15710557,0.5071443,0.38229206
-0.05672905,-0.19519746,0.26709414
-0.062275585,0.13722673,0.16691591
-0.08647064,0.033781294,0.075868614
-0.03715727,0.033895966,0.07788625
-0.0049106088,0.27089518,0.21335052
0.121100955,0.30191687,0.17279106
0.14325838,0.29230803,0.23527518
0.044586122,0.39361045,0.186044
0.00025587683,0.39759564,0.21890515
0.06415375,0.33831966,0.35330722
0.17165492,0.1952201,0.41488695
-0.0032315077,0.1639242,0.36570397
0.012734828,0.26952025,0.34888026
-0.07806781,0.21709812,0.284302
-0.039676502,0.1811078,0.17725812
-0.025171481,0.16253312,0.15158956
-0.025945172,0.1547506,0.11850904
-0.02589279,0.15268731,0.17019406
0.034238156,0.018819898,0.11632313
-0.0037200092,-0.06259198,0.027564626
-0.91286796,-0.20233066,0.07170774
-1.0658021,-0.6701959,0.06552637
-0.4771352,-0.7228279,0.3898098
-0.36011794,-0.00858195,0.092796974
-0.21088706,0.32491055,0.1900812
-0.23256055,0.92298806,-0.04767533
-0.4896778,1.3922424,0.28558603
-0.3204301,0.49456397,0.7168675
-0.058213912,0.25905573,0.39684364
0.025484078,0.047283635,0.12609315
0.12992936,0.038089007,0.09288554
0.1800153,0.1497883,0.05889821
0.12839787,0.31937754,0.1407783
0.057722744,0.3810615,0.13745683
0.2297542,0.4385048,0.17236072
0.12995893,0.46272987,0.23445342
0.050999373,0.34353143,0.04339745
-0.13438335,0.21957503,0.15440013
-0.06520867,-0.109887354,0.4675592
-0.2648246,-0.13513741,0.27396
-0.16798617,0.096637,0.31955507
0.094184965,0.25832772,0.19319607
0.14707536,0.21697645,0.28907105
0.08595861,0.3116599,0.22039768
0.1604381,0.29309684,0.2912853
0.11733223,0.2541644,0.32426378
0.2066999,0.40383726,0.28871772
0.17058384,0.23215568,0.5563961
-0.58229655,-0.09562988,0.3436687
-1.4327922,-0.5154164,0.16908793
-1.0382075,-0.38413483,0.78389263
-0.32752046,-0.25945148,0.35005707
-0.21737579,0.5618188,-0.20284426
-0.176737,0.82091904,0.11065405
-0.339739,1.1118797,0.5498046
-0.26625556,0.37369707,0.696528
0.035098396,0.02772145,0.20764215
0.39714977,-0.020617874,-0.040735886
-0.0021948963,0.15777703,0.08044844
0.058349345,0.3595395,0.04798315
0.18356617,0.2937662,0.083461374
0.1390825,0.38883817,0.026038177
0.12144601,0.43307757,0.07892401
0.05452286,0.3720608,0.15225665
-0.013751962,0.30787313,-0.10550464
-0.2957036,0.11822819,-0.009162939
-0.36507586,-0.4577314,-0.1739518
-0.3245507,-0.45518085,-0.1633574
-0.094590135,-0.08166739,-0.103713945
0.03219192,0.2933191,0.13772196
0.14596893,0.22212741,0.17057392
0.23049182,0.26715803,0.13792905
0.3095884,0.5027583,0.29238963
0.47273627,0.63815755,0.3266424
0.6493892,0.717236,0.5501826
0.6441801,0.5556055,0.8132167
0.28222233,0.061142426,0.7828495
-0.9338213,-0.3903008,0.6061238
-0.9734986,-0.5476288,0.8702041
-0.57925373,-0.17256968,0.20856293
-0.1898926,0.360904,-0.3039295
0.18491204,0.49846777,0.46015927
0.06487985,0.9212338,0.5511029
-0.17095603,0.17356886,0.4008789
-0.01315013,-0.014833308,0.23635454
-0.018475916,0.08201082,0.1185684
-0.14174205,0.3236731,-0.021312935
-0.012540789,0.29170728,-0.0862172
-0.14243853,0.19303595,-0.10561075
0.041110016,0.19310251,-0.09578351
-0.2445943,0.10272274,-0.1489537
-0.075175785,0.16722824,-0.18671693
-0.13009155,0.0797685,-0.27293175
-0.34366158,-0.24441321,-0.5252297
-0.23978911,-0.6988709,-0.39116457
-0.16731958,-0.35846815,-0.29389942
-0.13652296,-0.005889594,-0.19695108
-0.08323444,0.08481298,-0.10935678
0.055827472,0.13699488,-0.054524835
0.22268878,0.06562507,0.012339021
0.25743794,0.3305804,0.27154514
0.73104817,0.51644176,0.09469754
0.958192,0.989599,0.22205736
0.9573121,1.2871461,0.6666053
1.123026,0.68118435,0.35808054
0.024822889,-0.50131804,0.44186816
-0.42118514,-0.53233683,0.63069373
-0.24181364,-0.074769504,0.1754999
0.163264,0.007876463,0.100737564
-0.07596701,0.0064609316,0.44423956
0.11225086,0.5008557,0.60771024
-0.11076885,0.1231952,0.09191851
-0.29787055,0.32613766,-0.3219517
-0.41835746,0.3364338,-0.12406639
-0.22670971,0.1983316,-0.23062354
-0.3720026,0.1640611,-0.24940062
-0.17352922,-0.02437501,-0.27720428
-0.21751468,-0.0348554,-0.2684027
-0.1453304,0.0515816,-0.33583334
-0.061180454,-0.022579782,-0.24983256
-0.33728546,-0.14097643,-0.18558595
-0.17519788,-0.3509981,-0.2510508
0.03715728,-0.511605,-0.20558633
0.023031767,-0.05649077,-0.38111284
-0.11913878,-0.11637587,-0.17159683
-0.009141286,0.12139354,-0.23374757
-0.032528095,-0.045769863,-0.19911379
0.062368702,0.047787327,-0.14207722
0.20427005,0.15781096,-0.037031442
0.4981887,0.6137289,0.09274475
0.5762664,0.96491766,0.32185206
0.8409546,0.84339446,0.4450931
0.56840897,0.5195223,0.20666105
0.20582171,-0.39324093,-0.06972648
0.295069,-0.78543454,0.38671958
0.45036766,-0.45364612,0.17350276
-0.1152763,0.1591656,0.106759384
-0.2006358,-0.34315112,0.2562057
0.1189112,0.34721878,0.527349
-0.0062235314,0.18340407,-0.1641654
-0.30013642,0.55254996,-0.55326337
-0.3201296,0.31633136,-0.19135514
